1 = Roster.create(year: '2013', player_id: '1')
r2 = Roster.create(year: '2013', player_id: '2')
r3 = Roster.create(year: '2013', player_id: '3')
r4 = Roster.create(year: '2013', player_id: '4')
r5 = Roster.create(year: '2013', player_id: '5')
r6 = Roster.create(year: '2013', player_id: '6')
r7 = Roster.create(year: '2013', player_id: '7')
r8 = Roster.create(year: '2013', player_id: '8')
r9 = Roster.create(year: '2013', player_id: '9')
r10 = Roster.create(year: '2013', player_id: '10')
r11 = Roster.create(year: '2013', player_id: '11')
r12 = Roster.create(year: '2013', player_id: '12')
r13 = Roster.create(year: '2013', player_id: '13')
r14 = Roster.create(year: '2013', player_id: '14')
r15 = Roster.create(year: '2013', player_id: '15')
r16 = Roster.create(year: '2013', player_id: '16')
r17 = Roster.create(year: '2013', player_id: '17')
r18 = Roster.create(year: '2013', player_id: '18')
r19 = Roster.create(year: '2013', player_id: '19')
r20 = Roster.create(year: '2013', player_id: '20')
r21 = Roster.create(year: '2013', player_id: '21')
r22 = Roster.create(year: '2013', player_id: '22')
r23 = Roster.create(year: '2013', player_id: '23')
r24 = Roster.create(year: '2013', player_id: '24')
r25 = Roster.create(year: '2013', player_id: '25')
r26 = Roster.create(year: '2013', player_id: '26')
r27 = Roster.create(year: '2013', player_id: '27')
r28 = Roster.create(year: '2013', player_id: '28')
r29 = Roster.create(year: '2013', player_id: '29')
r30 = Roster.create(year: '2013', player_id: '30')
r31 = Roster.create(year: '2013', player_id: '31')
